HTo2XTo2Mu2J
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-6074435f9ec968e9f533603d5ee2a3b5/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-36e5a73022a22e5e9993c77ee3d40b1b/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-200_MFF-50_CTau-2000mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
400 20 4
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_20_4_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-cc3fa0547aff8e72fe5b9e38d4e23e75/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 20 4
30000
/HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_20_4_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-8cc88770424d4bd9f15dbce7c07b7302/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-c98bb9dff2fbf4ee9748957d3a5d2ffa/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-c98bb9dff2fbf4ee9748957d3a5d2ffa/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-4mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
400 20 40
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_20_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-5d4d1613f7be31c03fcc143bcf43daab/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 20 40
30000
/HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_20_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-24169371bf80a2b484415eb47077241f/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-a8bc589a2399ddd9db29895dbd75e112/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-24169371bf80a2b484415eb47077241f/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
400 20 400
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_20_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-0db9dac554b17af3bef4e0fd33c87d15/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 20 400
30000
/HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_20_400_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS AODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_AODSIM-ReHLT_V37-v1-f705f83715f420e8766a5565ae2e65fd/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-e91b9e2f45fd9514fad5811c1974f17d/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-f9716daa5c57d5d674b807a80c4f8378/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-f9716daa5c57d5d674b807a80c4f8378/USER
PROCESS GSR-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GSR-ReHLT_V37-v1-e91fc5c212df28ac0fc4cbf5a24e3949/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
PROCESS mAODSIM-ReHLT_V37-v1 /HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-20_CTau-400mm_TuneCUETP8M1_13TeV_pythia8_mAODSIM-ReHLT_V37-v1-fe83e76749f84ecc80f357cd0b144779/USER
-
HTo2XTo2Mu2J
400 50 8
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_50_8_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-2d9b14912fc1fd7036411e35bf336643/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 50 8
30000
/HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_50_8_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1fa021f040168881ae40afda6f91d539/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-646579d544bf5a46661503e35b61cabe/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-646579d544bf5a46661503e35b61cabe/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-8mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
400 50 80
28000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_50_80_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-d48dc4beba3a3ee6eba3141424d35c26/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 50 80
30000
/HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_50_80_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-32fd341299e290ecf44a9a9a8e429db3/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-de16d212bac3f0821f083e949bf0fc51/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-de16d212bac3f0821f083e949bf0fc51/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-80mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
400 50 800
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_50_800_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-4974079656252e6488eaad22818f3559/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 50 800
30000
/HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_50_800_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-1943e0367f92bd255489f619d8fe7e53/USER
PROCESS GS-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-4451b8653d2e23264324b37ec1d68820/USER
PROCESS GS-v2 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_GS-v2-1943e0367f92bd255489f619d8fe7e53/USER
PROCESS GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_GSR-v1-60284030b035c91f2d78602c52504c10/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-50_CTau-800mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo2Mu2J
400 150 40
30000
/HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto2mu2j_400_150_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
PROCESS GS-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_GS-v1-888b3f9079bb4f984f270626ae9bf6e8/USER
PROCESS May2018-AOD-v1 /HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo2mu2jets_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_May2018-AOD-v1-f7b11725a86c799f51ca60747917325e/USER
-
HTo2XTo4Mu
400 150 40
30000
/HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/stempl-MC2016_Hto2Xto4mu_400_150_40_Jun2018-v1-dc53e192f9595110da11291eb1cd0043/USER
PROCESS -May2018-GSR-v1 /HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8/escalant-crab_HTo2LongLivedTo4mu_MH-400_MFF-150_CTau-40mm_TuneCUETP8M1_13TeV_pythia8_-May2018-GSR-v1-16ca0fac1b892ff3c3d45d801745cbbf/USER
